,Reviews
34,"Antes de todo, quiero comenzar invitándolos a que investiguen, que tipo de audio quieren y necesitan.El producto es excelente por la calidad precio que maneja, los materiales no son los mejores sin embargo, son muy buenos y resistentes, el diseño es cómodo y agradable a la vista. En tema de audio; los graves profundos y con los drivers que maneja, además, de la aplicación que te ayuda a ecualizar, hace que tenga unos muy muy buenos graves, potentes, sin perder la fidelidad o que se sientan ausentes los agudos.En conclusión, si lo que buscas es; unos potentes graves y buena calidad, estos son tu primera opción.Gracias, salu2.
Read more"
35,"Ces oreillettes conviennent parfaitement à mon utilisation (pc+portable). Tiennent bien en place pour la marche. Bon rapport qualité prix
Read more"
36,"These work so good! First of all, they sound equivalent to AirPods, and they are more comfortable than AirPods in my opinion! I just got them today and when they arrived they were on 64% and I’ve been using one earbud for 4 hours and it’s now on 43% so the battery life is great! I will be purchasing these for my son and in the future if something happens to these.
Read more"
37,"They’re not really comfortable they’re kind of hard to get in and they don’t have the sound that the Apple did sorry or that my beats headphones have.
Read more"
38,"For the price I want expecting anything great but these feel very short of that. Sound quality is not super great, the mids and highs are all you hear so they sound ok for an audio book but not great with music. The battery life is what you expect. But only a month after buying them they will only auto connect to my phone when I pulled them out of the case about 25% of the time the rest of the time I have to go into settings and manually connect them. And now they’ve gotten to where when I get it to say they’re connected, it makes the chime in the earbud like it is but zero sound or anything comes through either of the earbuds and I’m at the point where I have to go through customer support center to try to do something with it what a pain.
Read more"
39,"I love these earbuds, they are portable without loosing any sound quality, but you do loose some features.Pros:You dont loose on sound qualityThe price is greatVery comfortableVery portableAn impressive 18hrs of battery lifeCons:You loose out on the reset buttonYou loose out on case battery, the case holds no charge, only the earbuds hold charge.You cant change the modes (noise cancellation transparent etc.)
Read more"
40,"Lost my AirPods and had to find a quick replacement . These were the next at bat . These are subpar compared to the AirPods.The case is cheap plastic that doesn't show a led charging light . So the only way you know if they are ready is if you open your phone to see battery percentage.A lot of jumbling around to fit them back into the case and in your ears correctly..The fit is ok but you cannot go to sleep in them since they aren't flush to the ear .The sound quality is rich on bass but the clarity almost sounds like a ft call without speakerphone . Value is great and the noise cancellation is EXCELLENT but just know they are inferior to the 🍎 ones
Read more"
41,"sound good and fit comfortable ive used these many hours and still have half battery. small case fits in pocket.
Read more"
42,"They're small the battery lasts for a long time and quality sound from earbuds
Read more"
43,"My son is happy with these! The only downside is how they were packaged. They were shipped in a larger box with no bubble wrap, no styrofoam, no safety packaging to prevent damage in transit. Just the box of merch placed in a larger box with nothing else. Very weird. Thankfully they didn’t arrive damaged. But do better
Read more"
44,"They look great, fit great & come with the extra sizes to fit anyone. Great quality sound and hold a charge way longer than my AirPods.
Read more"
45,"The Beats Solo Buds fall short of expectations, offering subpar performance that doesn't justify their price tag. I am returning these. These earbuds should be priced no higher than $50 given their significant limitations. Sound quality is the most disappointing aspect of the Solo Buds. While Beats has delivered impressive audio in some of their higher-end models, they've clearly cut corners here. The bass lacks depth and punch, while the mids and highs sound muddy and lack clarity. Even with Spatial Audio enabled on compatible tracks, the overall audio experience remains underwhelming.Another major drawback is the Solo Buds' limited functionality. Unlike many competitors in this price range, these earbuds lack active noise cancellation, transparency mode, and wear detection. The absence of these features, which are increasingly common even in budget earbuds, severely hampers their versatility and user experience.Volume is another area where the Solo Buds struggle. Even at maximum settings, they fail to deliver sufficient loudness for many listening environments. This inadequacy is particularly noticeable in noisier settings like gyms or public transportation, where users may find themselves straining to hear their audio content.The physical controls on the Solo Buds are also problematic. The buttons are uncomfortable to press and can cause discomfort when used frequently. This poor design choice further detracts from the overall user experience. While the Solo Buds do offer some positives, such as a compact design and decent battery life, these advantages are overshadowed by their fundamental shortcomings in sound quality and functionality.
Read more"
46,"It works very well. Has a more stable Bluetooth connection than my Bose 700 or my Sony wh1000xm5. It has no ANC but it’s $100 so that’s expected. Use the appropriate silicone ear insert for proper noise isolation and you’ll barely hear the outside world. Sound quality isn’t great at lower volumes but at higher volumes it’s decent. The case is incredibly small and easy to pocket and I find when going out I grab these instead of my other two headphones.
Read more"
47,"Low price for big bang, great sound
Read more"
48,"I love the ear buds but I didn’t get the cord to charge them with.  Not sure if that was stated when I bought them, that no charging cord was included.  But I have a cord at home that I use.  That is my only complaint
Read more"
49,"I paid $25 for these wireless buds, so I wasn't expecting much, but I gotta tell you these things are amazing for the price. To be honest I can't find a fault with them.Are they as good as Airpods?They are very close, sound quality is very good, fit and finish is very good, playback time is very good, charging time is very good and they have volume control which is rare on Bluetooth buds. They also instantly pair up.At this price range you can't find a better Bluetooth bud, trust me, I have a drawer full of crappy $25 buds.Great job Yobola, you gave us a very, very good product at the same price it costs to get two combo meals at a fast food restaurant.I am very pleased with these buds, wish I could leave more than five stars.Update: it is August 2024,These buds are still working great, I use them everyday at work. Battery in them still holds a good charge.
Read more"
50,"I have had these wireless earbuds for a few months now and they are still going strong! They look just like AirPods and have great sound insulation. The battery lasts for about 15-20 hours of listening - GREAT battery life - and charge very quickly. I am actually on my second pair of these earbuds because the first ones got quieter and quieter over time - I had them for about a year - and eventually could barely hear them. That very well might be user error though (water, dirt, etc). Would highly recommend.
Read more"
51,"I love the earphones, the sound quality is great and the black is sleek. I originally bought a pair about 9 months ago but the right earphone stopped working. For the price of the headphones though they lasted quite a while. I wear them everyday while working. I’ll definitely purchase again and next time in purple :)
Read more"
52,"Great price and solid sound
Read more"
53,"Works great!
Read more"
54,"I bought these primarily for the gym and overall I've really enjoyed them. The sound quality is decent, and unlike other earbuds I've tried, I don't have to repeatedly adjust back in place in my ear, and they don't hurt. The battery life on these is pretty great too, only once did I ever fully run out of battery and that was because I was purposefully testing the battery life.Unfortunately in the past few weeks they've begun to have some malfunctions. When I return the earbuds to their case, often times it seems like one of both of them don't recognize that they are back in the case and they don't turn off and I've been unable to find a way to manually turn them off so far. I end up having to fiddle with my phone Bluetooth settings until they disconnect, but the earbuds often times are still on and draining their battery and if they're nearby my phone they'll often reconnect on their own and cause me to miss notifications or calls because the audio is playing on the earbuds when I don't want it to.Unfortunately it's looking like I'm gonna have to retire these because, while they still work, this issue means that the battery is almost constantly draining and I always have to make sure they haven't connected to my phone on their own.
Read more"
55,"My first pair of these lasted quite a while.  That wouldn't be impressive, except that the price point on these is so good.  I love these earbuds, so when the first pair I bought eventually seemed not to produce much volume anymore, I bought a replacement pair.There was some oddness trying to get the second pair to pair to my phone, probably because it still remembered the old pair.  But since they synced up, these have been working great!  No volume troubles.  I will buy a third pair when/if my new ones ever go out.
Read more"
56,"The media could not be loaded.
                



I had to redo this entire review. I checked and I have had these less than 5 months and the left earbud is useless. The return window closed February 2, 2024, the reason I am posting this is to inform others.When these work they are nice, but they don’t work in tandem well for long. A month ago I noticed that the left earbud, the volume was so low you could barely hear it, like someone is whispering in your ear, even at full volume. It’s such a marked difference I can’t even use them together anymore, it throws off the entire experience. The right ear bud is still going like a champ. Probably going to toss the left earbud since it’s useless now.I refuse to pay the price Apple wants for their earbuds, they’re not that good, I do love raycon though, they’re worth it! I do like to keep my nicer Raycons and a few pair of cheaper earbuds to use if others are charging, so I bought these.The pros? They have a nice charge case that charges both earbuds to full from being dead several times and they pair easily. That’s where the good news stops.The cons? If you don’t mind only having one earbud after less than 5 months of use, they’re the ones for you! I kid you not, save your money, buy some Raycons. If you desperately need a pair until you can get Raycons? Go on Temu, spend a third of this price and buy some to use. I am not joking when I say that I have earbuds I bought on Temu that still work more consistently than this pair has.Don’t buy these!
Read more"
57,"They fit my ears great, rarely fall out even when jogging, long bluetooth distance cam be reached. The pause, skip, volume up and down work good. But if on a phone call it's easy to disconnect if you touch them just once. Hung up on a friend 3 timed accidently.  Other than that they sound great and work very good for the price!
Read more"
58,"3rd purchase of this as was for a relative - price, quality all amazing. Easy to use, great noise.
Read more"
59,"Me encanta suenan genial y dura mucho la batería muy recomendable
Read more"
60,"Conforme à la commande , prix attractif et pourtant un produit de qualité ,délais de livraison respecté.
Read more"
61,"The media could not be loaded.
                



T9 Stéréo sont de très bon écouteurs, excellent rapport qualité prix.Son de qualité, cela me permet d'en faire une multi-usage (usage pour mes conf calls, pour écouter ma musique lors de mes sorties sportifs etc) et le summum est qu'ils ne se décharge pas trop vite. Conforme à sa description technique, la connexion est fluide ( appairage facile avec l'ensemble des devises tels que mes portables ( Samsung S21Fe, Samsung S10 et iPhones 8 et 13), mon pc portable et ma tablette. Je ne m'en sépare plus et suis très satisfaite de mon achat que j'en ai acheté pour offrir à mon entourage.J'adore son design car malgré l'utilisation excessive, je n'ai pas mal aux oreilles à la longue, ils sont bien conçus pour un usage longue au quotidien.
Read more"
62,"These Wireless Earbuds are fantastic! The sound quality is exceptional, with deep bass and crystal-clear audio. The noise-cancelling mic ensures clear calls, and the LED display is super handy. They fit comfortably and securely, perfect for workouts, and the IP7 waterproof rating is a bonus! Unlike my AirPods which are muffled because I had them in my ear while showering. With 36 hours of playtime, I rarely need to recharge. Plus, the stylish rose gold color makes them even better. Highly recommend these earbuds for anyone looking for quality and convenience!
Read more"
63,"Bought two of these, one each for my mom and dad. They both love these headphones for voice clarity and ease of use. My dad has hearing issues and mentioned that these headphones are much clearer than his old ones. Battery life is plenty for their usage. Both of them use the headphones everyday. Build quality looks premium. Will have to wait to comment on durability.
Read more"
64,"Love my earbuds. The sound quality is great and fits perfectly. The buds stay put during intense workouts, which i love.  They also stay charged for long periods of time. They are light weight, connectivity and range is great.
Read more"
65,"I purchased these earbuds to replace an older set I had from a competitor.  Honestly, the digital LED display pretty much sold me on this pair.  It's always nice to know when you are running low on power.  More importantly, the ear pieces fit snug into my ears and they do not fall out when I am working on projects.  It is great to listen to music (and even talk on the phone) without worrying about losing an ear piece.  And the stereo sound is solid.This was well worth the purchase.  I would buy these again.
Read more"
66,"Let me start by saying these ear buds sound amazing for what It cost to purchase. The earbuds came in a nicely packaged (small) box with instructions, USB-A to USB-C charging cable and 3 extra sets of silicone tips. The instructions to follow to connect to my iPhone 15 are straight forward. Open the case and my phone discovered it. I connected with no issues. As a side note: you can only connect to one device at a time. You will need to disconnect from the current device to connect to another... just a minor inconvenience. That said, I can’t imagine the clarity of my music and podcasts and MS Teams meetings getting any better. The mic seems to pick up well. As far as sound quality goes, the bass in the low end sounds great, and the high ends are crisp. I’ve worked out with them in a few times now, they are and feel small, lightweight and fits perfectly. Not once did I feel like they were going to fall out of my ear. I’ve used the AirPods previously and I would say these buds are a close second. The case is small and fits in a pocket with no issues (does not feel bulky). The digital display is easy to read. I would almost say it’s a perfect way of displaying the state of charge of the case/ earbuds. The only gripe I have are around the case. The texture of the body is smooth. I'm worried about the case slipping out of my hand and dropping it which I'm sure I will. The build quality of the case seems okay, the part that opens to reveal the earbuds seem a bit flimsy. There is next to no retention, meaning,  a slight touch will close the top. The issues I have are mainly around the case, which is important to know because the case plays a pretty important role in the overall functionality of the earbuds. These are budget friendly earbuds, but they deliver. I'm not going to comment on the durability at this point since I havent had much time with it. To be honest, if I can get a good year to a year and half of use, I would be happy and would purchase again.
Read more"
67,"I bought these to replace a pair I'd had for a few years - I wasn't sure what to expect since they have the part that inserts more into your ear but I do feel like they work well and the sound quality is good too. So far they haven't been uncomfortable, and they are also cute. I literally popped them out of the case and started using them right away. Easy. Cute. Functional.
Read more"
68,"These headphones are fantastic! They block outside sounds and the music sounds amazing through them. Great quality for the cost. Also they fit very nicely and comfortably into my ears. I had a pair from Sharper Image and they were nothing in comparison to this amazing product.
Read more"
69,"The connectivity is so simple. The audio is clear. I absolutely love the color! It charges quickly and I love the battery feature on the front in clear view. It's very lightweight and compact. My only complaint is I wish there were more earned options for people with smaller ears. I have small ears and even using the smallest size for the ear bud protection hurt my ears after wearing them for a while. Overall I love them and even brought a pair for other family members. I would 100% buy them again.
Read more"
70,"On sait toujours où en est la charge, on part la semaine tranquille.Ces oreillettes sont très économiques en énergie. Le son est bon, clair.La taille de la boîte est très contenue, elle se glisse aisément dans une poche.Du vrai bon matos à un prix très abordable
Read more"
71,"Top-Kopfhöhrer zu einem tollen Preis. Klang wirklich sehr gut. Verbindung mit Handy war ganz easy. Akku-Laufzeit auch spitze. Eindeutig empfehlenswert!
Read more"
72,"La qualità del suono è ottima: bassi profondi e alti cristallini, rendendo l’ascolto di musica un vero piacere. Inoltre, sono molto comodi da indossare, anche per lunghe sessioni. Ho trovato questi auricolari estremamente utili, sia per ascoltare musica che per le videochiamate. Consiglio vivamente di provarli!
Read more"
73,"Elegí estos auriculares por las buenas reseñas que tenía y la verdad que eran ciertas, se escuchan muy bien, funcionan perfectamente con el bluetooth y lo mejor es que la batería dura más de lo que me esperaba. Son ideales si buscas unos auriculares inalámbricos de buena calidad y bien de precio.
Read more"
74,"Sono fantastiche, si sente benissimo e dall’esterno non si percepisce alcun rumore anche a volume molto alto, il che li rende ideali per chi lavora in ufficio con altra gente. Sono anche molto facili da installare, e la batteria dura molto più di una settimana e si ricarica velocemente! Ottimo acquisto li consiglio
Read more"
75,"The media could not be loaded.
                



📝 DESCRIPTIONWireless headphones with active noise cancellation and powerful sound, perfect for enjoying music in any environment.On Amazon, you can get the new model with a touchscreen on the charging dock: https://amzn.to/3Ci0EF6🧾 SPECIFICATIONS• Type: In-ear• Connection: Bluetooth 5.0• Battery life: 8 hours (24 hours with case)• Water resistance: IPX4📦 CONTENT• 1 - JBL Tune Flex TWS Headphones• 1 - Charging case• 1 - USB-C charging cable• 1 - Audio cable• 1 - Quick start guide📲 APP• JBL Headphones (Android & IOS)💵 PRICE• October 24, 2024: $46.11🟢 PROS• Attractive and lightweight design.• Effective active noise cancellation.• Water resistance for outdoor use.• Very convenient fast charging.• Powerful and clear JBL sound.• Affordable and from a recognized brand.8️⃣ RATINGI got these headphones as a gift, guided by the ratings and the brand.They have a sleek and modern design that is not only attractive but also feels comfortable in the ears, even during long sessions of use.They feature active noise cancellation, capable of blocking out the sounds around me, allowing me to fully concentrate on the music in a more immersive way.They also have the Ambient Aware feature, which lets me stay aware of my surroundings without having to take off the headphones.In terms of durability, these headphones are water-resistant with an IPX4 rating, so you won’t have any issues with sweat or rain when you go for a run or work out.The battery 🪫 has a lifespan of up to 32 hours, combining the capacity of the headphones with the successive recharges from the charging case. If you ever need a quick charge, just pop them in the case for 10 minutes and you’ll get over two hours of use. It’s perfect for those days when I’m in a hurry!The sound from these headphones greatly improves upon what I had before. Thanks to JBL Pure Bass technology, the audio quality is rich and immersive, allowing every note and beat to be felt clearly. The bass is powerful, adding an extra dimension to the music, while the mids and highs are well-balanced, providing a complete listening experience.I use them to listen to music 🎶 on my way to work or at the gym, and they have a clear and dynamic sound, making each session high quality and immersive.Another detail I love is the quality of the materials. The construction of the headphones feels sturdy and high-quality. The ear cushions are soft and fit well in the ear, contributing to an overall good experience when listening to music or watching movies.The pack includes a USB-C cable to charge the case, but it does not include a power adapter 🔌.✅ CONCLUSIONWith great sound quality and user-friendly features, these headphones offer an excellent price-to-value ratio. The battery life and water resistance are truly convenient for everyday use.👍 RECOMMENDED.✳️ I hope my review ✍️ has been helpful to you 😃.
Read more"
76,"I love these earbuds. I personally hate the airpod style buds with the piece of silicone that sort of suctions into your ear. These give great sound and have a long lasting battery. I haven't had any connectivity issues and the JBL app is pretty helpful. You can set touch responses to whatever you'd like, which was the one thing I thought I'd miss about the airpods. They come with different ear tip sizes, so you can pick the size that's most comfortable for you.They also go on a pretty good sale from time to time, so keep an eye out. Still absolutely worth it at full price, though.
Read more"
77,"I bought these JBL Tune Flexes as a replacement for a pair of JBL Vibe Flexes I lost.  There are more options on it than the Vibe Flex, which are nice.  The noise cancelling is not that effective with the open ear bud tips in.  They might work better with the isolation tips.  But I generally don't like isolation tips.They stay in my ear pretty well, and they have good sound.The touch controls are a little ""touchy,"" in that they activate when I don't intend to activate them.  I deducted one star for that.  Other than that, they have been a good pair of ear buds.  Certainly a good value when I found them on sale.Battery life is good.  I can listen just about all day at work before charging from the case.  I haven't figured out how long the case battery lasts.  I recharge it maybe once a week.
Read more"
78,"I’ve only had them a couple days, bought as an economic fill in until my Bose EarPods get replaced. Set up was easy, the fit is light and comfortable. Call quality is great and tap functions are plentiful and work well. I also like that you can use left or right individually.Now the “bad”: the app doesn’t function most of the time (so far) and didn’t find the headphones when I open the app. Sound quality is ok with music, I tried a couple genres. The lows fall flat but otherwise it’s a nice sound. On a scale of 1-10 (10 being my Bose QC ultra and gen 1 AirPods being about a 4) these are about a 6.5. Additionally they do not charge wirelessly,  which I feel is an industry standard these days.I got mine for $50 (on sale?) and they’re definitely great at that price, not sure I’d feel the same at full price.
Read more"
79,"The audio quality on these earbuds is unbelievable. Its seriously great.They also have an (optional) easy to use app that you can download onto your phone for more customization of the earbuds. You can change up the controls, like what happens if you tap the left ear bud once, or twice, etc... The app also has a pretty good equalizer with several different settings to choose from, or you can do a completely custom setting. I like lots of bass, so I set it to that preset and... wow! I didn't think it was possible to get that much bass (and overall sound quality) from a pair of earbuds. While its not as good as my Skullcandy Crusher over-the-ear headphones, it isn't that far off either.I only have 1 complaint about these earbuds and its something that I saw from another reviewer and I noticed the same thing as well. The size. They're large - at least the part that goes into your ear. Overall they seem like standard sized earbuds but they do have a tendency to come loose or fall out of my ears. Maybe they aren't larger than normal and its just the shape. I don't know, but I have noticed that these don't stay put as well as some others that I've used in the past. That said the audio quality of these makes up for that so its just a minor concern for me.
Read more"
80,"I bought these for my dad because I was tired of him always having me on speaker. I was iffy because they were on sale, and the reviews were mixed. I'm not sure what they were talking about because the battery life is crazy long for both case and the buds. The sound quality is clear. The mic works very well although it does pickup background noise. Overall, great value for the price. I can't get him off the phone now that he has them!
Read more"
81,"Producto de calidad JBL
Read more"
82,"I'm using it almost every day for a year, and it's much better than my previous JBL earphones that died after 6 months. It connects fastly to the phone and get a lot of different settings. Unfortunately, lately there have been sudden interruptions in the sound for a couple of seconds, which is sometimes annoying. Also, with time of use, the volume in the earphones weakens, which is generally normal. The battery holds a charge just as well. Good bass and clear sound, I think this is one of the most successful models of in-ear headphones in the last couple of years.
Read more"
83,"Fine but not the best , expected more clarity
Read more"
84,"The noise cancelation works well. Like it that the earbuds was designed to “lock” inside your ears & don’t drop off easily. Charging cable in orange colour. Good idea to allow me to identify the right charging cable.
Read more"
85,"Cumplen muy bien su función. La batería es duradera, se escuchan bastante bien. La relación de precio-calidad es adecuada. Valen la pena.
Read more"
86,"I have been through at least 6 earbuds already, trying to get one that basically does everything I need!  I work at home and was looking for earbuds that check off all the boxes I need!  So here is my take on these... SO far.  I will write a follow up IF need be:1.  VOICE AND MUSIC:  First and foremost, I need buds that actually work WELL with voice.  So far, I can hear my customers well (and I have hearing loss), and amazingly they can actually hear me well! As far as music, they sound fine to me.  No, they are not top of the line but for the average person they are absolutely fine.  Even nice.  One thing though, I have an equalizer on my phone for a nice deeper bass sound.  I had to turn that off.  At first I thought these buds were awful or broken, but as soon as I shut off the equalizer the sound came in very clear.  Best bass?...  no, but certainly good enough.2.  DISTANCE away from the PC.  All my others either lost connection or started breaking up as soon as I stepped away from the PC.  With these, I can walk around most of my apartment (albeit a fairly small apartment).  If I go into the garage or the far bedroom  I will lose connection but I can live with that.  Rarely go in there during the day while working.3.  CONNECTIVITY.... so far they have not disconnected while talking at my desk.  No breaking up either.4.  PAIRING... AMAZING.  They came fully charged, and paired with my PC in a flash.  But what I really LOVE about these is IF I do step too far and get a ""disconnected"" prompt, BUT the second I get within a close enough distance they reconnect on their own!  For all the others I have had so far, I have had to get back to my desk and re-pair the buds!  This is awesome for me.5.  FIT:  Wonderful for me, with very small ear canals!  Never had that before. All others fell out way too often, even causing me to lose one on a walk.  I did have to change to the smallest accessory silicone pieces for the ear canal, but they have fit fantastically and have not fallen out on their own once so far!CONS:  The only negative comment I have at all is definitely NOT a deal breaker.  They are slippery (not in a liquid sense) getting in and out of the case.  They want to run away.  LOLSUMMARY:  If you are looking for nice earbuds that do the job pretty darn close to the very expensive ones, try these!  I believe you will be happy you did not put out the big bucks.  For the record, I have returned $200+ earbuds because they did work as I expected, but these do!  Great Product... NOW we will see how they last.
Read more"
87,"Product works really great . Nice long charging and good sound quality . Very small and it fits perfectly in ear .love this . With the price , one of the best .
Read more"
88,"You won't regret this purchase! The earphones pair quickly with my phone and fit comfortably in my ears. I use them for hands-free exercise. For the price, the sound quality is much better than expected. Instructions are easy to follow, and the digital battery life display is an added bonus. Great buy!
Read more"
89,"The sound quality is really good, has nice bass, Bluetooth connected good, the case seems to charge pretty quick, design looks interesting, but they feel like they wanna fall of my ears & I can’t figure out the play/ pause touch controls but that might be a me problem lol,edit.. the batteries on the headphones themselves are really good, I put one on when I got to work and the battery lasted all day, at least 7 hours on medium-ish volume!
Read more"
90,"Easy to use and the charge lasts a long time. The case charges the earbuds, and they have noise cancelation. They're a comfortable fit and the sound is good too. Well worth the purchase!!
Read more"
