,Reviews
91,"I recently purchased the Wireless Earbuds with Bluetooth 5.3, and I must say, they have exceeded my expectations in several ways.Sound Quality: The bass stereo sound is impressive, delivering deep and rich audio that enhances my music and podcast listening experience. The sound is clear and well-balanced, making these earbuds a joy to use.Noise Cancelling Mic: The noise-cancelling feature on the mic works exceptionally well. It effectively reduces background noise during calls, ensuring that my voice comes through clearly even in noisy environments.Battery Life: With up to 36 hours of playtime, these earbuds are perfect for long trips or extended use throughout the day. The LED display on the case is a handy feature, allowing me to easily check the battery level at a glance.Waterproof: The IP7 waterproof rating gives me peace of mind when using the earbuds during workouts or in rainy weather. They have held up well against sweat and moisture.Comfort and Fit: The in-ear design is comfortable and secure, even during extended use. They fit snugly without causing any discomfort, making them ideal for both casual listening and active use.Connectivity: The Bluetooth 5.3 technology ensures a stable and fast connection with my devices. Pairing is quick and hassle-free, and I haven’t experienced any dropouts or connectivity issues.Overall, these Wireless Earbuds offer excellent value for their price. They combine great sound quality, long battery life, and useful features like noise cancelling and waterproofing, making them a fantastic choice for anyone in need of reliable and high-quality earphones.
Read more"
92,"I was skeptical about buying another 20$ pair of earbuds vs just buying a more expensive pair. Most of my luck the 20$ ones are shot after a week or so after using in the construction field 10hrs a day. So far these have been impressive great sound , great bass, and last me 8 hours without charging the ear buds. I take them out at lunch give them a quick charge and they last me the full 10hr day. Very responsive to the Bluetooth connection. Seem pretty decent for answering calls most of the time it’s too noise for them to hear me but when I get the ability to use them for calls they work great. Great for noise cancellation also.
Read more"
93,"Bought this on a whim. Not a fan of in-ear headphones but these fit comfortably and were pleasantly light. Easy to pair with my iPhone. I'm not a headphone guru but the sound was good, with the heavy bass being a welcome surprise. Controls take a while to get used to but that's to be expected. I would recommend this to anyone who needs in-ear headphones at a really great price (got this at a discount).
Read more"
94,"The media could not be loaded.
                



Premetto che le ho pagate 19,90.Per quel prezzo sono davvero ottime e mi sono preso qualche mese prima di recensirle.Ecco i alcuni punti che le rendono ottime.Ergonomia.Sono davvero comode, perché hanno la forma e la dimensione adatta per l'orecchio. Dispongono dei gommini di varie dimensioni e non cadono accidentalmente.Facilità d'uso,Si connettono con molta facilità al telefono sia android che Apple. Hanno varie funzioni di attivazione e regolazione del volume tramite il tocco nella parte bassa dell'auricolare.Qualità audio.La qualità e il volume sonoro è davvero ottimo ed è paragonabile a quello degli auricolari più famosi.Durata batterieLa durata delle batterie supera le 4 ore per gli auricolari e quella della scatolina non sono riuscito a misurarla.Il fatto che si ricarichino wireless appena le si inseriscono nella scatolina e il fatto che venga indicata la carica è davvero ottima.In conclusioneVisto il prezzo e la qualità degli auricolari, mi sento di consigliarle.
Read more"
95,"Ho comprato queste cuffie per regalarle e sinceramente ho fatto un ottima figura. Volume e nitidezza ottime! Facilissime da installare (non c'è un app dedicata)Buon prodotto ad un prezzo ottimo!
Read more"
96,"Los auriculares son muy cómodos, el estuche viene con una pantalla que te indica el porcentaje de batería e incluso lo que está cargando un auricular y el otro. La tapa funciona con imán y se cierra perfectamente. Los materiales son bastante buenos y puedes escoger también las gomas para adaptar los auriculares a tus oídos. El sonido es muy bueno para el precio que tienen, sobre todo si te gustan los graves, aunque puedes usar siempre el ecualizador de la aplicación que uses para aumentar la calidad o configurar los auriculares a tu gusto. La verdad es que son fantásticos.
Read more"
97,"Ich habe zeitgleich mit diesen Kopfhörern ein Paar Apple AirPods geliehen bekommen, so dass ich den direkten Vergleich hatte. Mein persönlicher Eindruck ist, dass an den Sound der AirPods nichts heran kommt - kristallklar und die Bässe wunderbar akzentuiert, nicht zu viel und nicht zu wenig. Im direkten Vergleich schwächeln die Bässe der Btooto Kopfhörer ein wenig, deshalb einen halben Stern Abzug, aber dennoch ist der Sound wirklich gut! Ohne den Vergleich wird man wahrscheinlich gar nichts zu beanstanden haben.Ich habe beide Paare auf einer längeren Fahrradfahrt getestet, da ich mehrfach in der Woche eine Strecke von ca. 40 Kilometern fahre und das langsam langweilig wird. Da es nichts Neues zu sehen gibt, wollte ich Entertainment wenigstens auf den Ohren. Bei der noch vorherrschenden Kälte bin ich mit Sturmhaube unterm Helm gefahren und beide Paare funktionierten problemlos, allerdings reagieren die Btootos auf Antippen nur, wenn die Finger die Sensoren berühren - durch Stoff, mit Handschuhen oder durch lange Haare geht es nicht. Dafür einen weiteren halben Stern Abzug, da die AirPods das hinbekommen.ABER, die Btootos haben wesentlich mehr Funktionen - Pause/Wiedergabe, Titel vor und zurück sowie leise oder lauter stellen ist hier alles an den Kopfhörern regulierbar. Die AirPods haben auf jeder Seite nur eine Funktion und zum Lautstärke regulieren muss man auf jeden Fall das Ursprungsgerät bedienen. Beim Radfahren super unpraktisch, da ich sowohl über Feld, durch Wald und an Straßen vorbei fahre, wo unterschiedliche Umgebungslautstärken herrschen. Da jedes Mal anhalten, absteigen und das Handy rauskramen zu müssen, geht gar nicht. Deshalb wieder einen halben Stern dazu. :-)Bisher haben sie sich immer problemlos automatisch mit dem Handy verbunden, Anrufe funktionieren, laden ist prima mit der Anzeige des Akkustands und sie sitzen fester in den Ohren als die AirPods aufgrund der Gummistöpsel. Habe da wohl die kleinste Größe wählen müssen, damit sie passen - für Leute mit sehr kleinen Ohren könnte es eng werden. Die Auswahl an Farben ist auch schön - ich hab das Altrosa und finde es chic.Fazit ist, dass ich mit diesen Gerät so zufrieden bin und sogar einige Vorteile sehe, dass ich beim besten Willen keinen Grund finde den horrenden Preis zu bezahlen, den Apple sich fragt. Da fängt der Spaß ja erst bei 150,-€ aufwärts an, während die Btootos keine 30,-€ kosten. Dafür definitiv nochmal einen halben Stern, so dass ich mit gutem Gewissen die fünf Sterne geben kann. Wie lange diese Geräte halten, wird sich zeigen. Möglicherweise zeigt sich da irgendwann, dass Apple den Preis zu Recht und nicht nur für den Namen verlangt, aber an dieser Stelle kann ich nur eine klare Kaufempfehlung aussprechen.
Read more"
98,"Ottimo prodotto, la durata della batteria è eccellente, la riproduzione del suono ottima e sono confortevoli da indossare anche durante un allenamento in palestra.
Read more"
99,"I recently purchased the KTGEE Wireless Earbuds with Bluetooth 5.3, and after using them for a few weeks, I feel comfortable comparing them to my previous pair of Apple AirPods. While AirPods are often the go-to for seamless iOS integration, I was impressed with how the KTGEE earbuds hold their own, especially considering the significant price difference.Sound Quality: KTGEE earbuds offer a rich and balanced sound, with a slightly heavier bass than AirPods, which is great for listening to music. While AirPods have a more neutral sound profile that works well across different genres, I find KTGEE's sound signature to be warmer and more enjoyable for casual listening. However, if you're a fan of high-fidelity audio, the AirPods still have the edge with more clarity in the mids and highs.Comfort and Fit: Both sets of earbuds are lightweight, but KTGEE comes with multiple ear tip sizes, allowing for a more customizable fit. I find them to be more secure during workouts than my AirPods, which tend to slip out during high-intensity activities. If comfort and fit during exercise are priorities, KTGEE is the better choice.Battery Life: KTGEE advertises around 6-7 hours of battery life on a single charge, and in my experience, they do meet that mark. With the charging case, I’ve been able to use them throughout the day without worrying about running out of juice. In comparison, AirPods have a similar battery life, though the wireless charging feature in the AirPods case is more convenient. The KTGEE case is slightly bulkier but not a dealbreaker.Bluetooth Connectivity: Both the KTGEE and AirPods utilize Bluetooth 5.3 and 5.0, respectively. KTGEE has quick pairing and stable connection with both iOS and Android devices. However, Apple AirPods do have a more seamless connection with Apple devices thanks to the H1 chip. The automatic switching between Apple devices, such as from an iPhone to a MacBook, is smoother with AirPods.Touch Controls and Features: The touch controls on the KTGEE earbuds are responsive but take a little getting used to compared to the intuitive tap commands on the AirPods. You can control music playback, adjust volume, and activate voice assistants with both, but AirPods' Siri integration is more fluid. However, KTGEE provides good basic functionality for the price.Durability and Design: While Apple AirPods feel more premium in terms of design and material, the KTGEE earbuds are surprisingly well-built. They are IPX7 rated, meaning they’re more water-resistant than the standard AirPods (IPX4), making them better suited for workouts or outdoor activities. The overall design is sleek, though slightly bulkier than AirPods.Price and Value: Here’s where the KTGEE earbuds really shine. At a fraction of the price of AirPods, they deliver solid performance, especially for those who don’t need the seamless Apple ecosystem integration. For anyone on a budget, or if you just want a reliable pair of wireless earbuds for everyday use, KTGEE is a fantastic value.Conclusion: While Apple AirPods have a smoother user experience with Apple devices and offer slightly better sound clarity, the KTGEE Wireless Earbuds are an excellent alternative, especially for the price. They provide great sound, longer battery life, and are more secure for active users. If you’re looking for a budget-friendly option that doesn’t compromise too much on quality, KTGEE is definitely worth considering.
Read more"
100,"I am absolutely thrilled with my purchase of the T08 Wireless Earbuds! These earbuds are a game-changer in every sense. The 40-hour playback is a lifesaver, allowing me to enjoy my favorite tunes all day without worrying about recharging. The LED display charging case is sleek and keeps me informed about the battery status at all times.They are incredibly comfortable, and I can wear them for hours without any discomfort. The Bluetooth 5.3 technology ensures a seamless connection with my devices, and the ultra-low latency makes them perfect for gaming and watching videos.The sound quality is phenomenal, thanks to the 13.2mm dynamic driver. I can hear every detail, from deep bass to crisp highs. The IPX7 waterproof rating gives me peace of mind during workouts and rainy days.The intelligent touch control is responsive and easy to use, making it simple to manage calls and music playback. Overall, these earbuds are a fantastic investment for anyone looking for high-quality, durable, and comfortable wireless earbuds. Highly recommended.
Read more"
101,"I recently bought these wireless earbuds and they are surprisingly good in terms of build quality, weight and comfortability. These earbuds came fully charged and pairing them was so easy, no more pressing the on/off button for a few seconds to pair them with your phone that kind of nonsense anymore.  I believe even people who own their first pair of Bluetooth earbuds should be able to do it without any issues.  These T08 earbuds stay in my ears the whole time when I was walking around while making calls.  I even tried to shake my head while having them in my ears, they stay put!  The sound quality is also clear and great, I had no complaints from the person I talked to for over 3 hours on a call, we all heard each other loud and clear.  My ears also didn't feel hurt at all after that 3-hour call because they are very lightweight.The charging case is a big PLUS!  I like the LED display that shows the earbuds are being charged and the case is being charged.  That gives me a peace of mind that I can rely on them when I have to make a long call next time.In short, they are really comfortable, reliable and affordable.
Read more"
102,"I had some problems with my ear pods so i gave these a try since they were 7x less expensive.To my surprise, they were very good.  At this price point, it's a keeper!PROSound Quality - very goodPower Meter - display on charger to easily tellStylish - black colorLightweight - charger & ear budsConnected easily - came fully chargedCONOf course, the sound quality for music not as good as my ear pods (not as much bass) but pretty good.Doesn't feel as solid and heavy (lightweight).
Read more"
103,"I recently got my hands on the T08 wireless earbuds, and I have to say, I’m super impressed! The sound quality is crystal clear, with deep bass and crisp highs, making my music and podcasts sound fantastic. They fit comfortably in my ears and stay in place, even during workouts. The battery life is great too—I've been using them for hours without needing to charge. The wireless connection is seamless, with no issues at all. Overall, these earbuds are an incredible value, and I highly recommend them to anyone looking for high-quality wireless headphones!
Read more"
104,"I recently purchased these wireless earbuds, and I couldn’t be happier! The Bluetooth 5.3 connection is seamless, and I love the long playback time on the battery. The sound quality is fantastic, delivering clear audio. Plus, the LED display on the charging case is super convenient for monitoring battery life.Not a lot of bass or depth with these earbuds, so they shouldn't be confused for $150 ones. For what they are priced at, they're pretty darn good.Comfortable and reliable, these earbuds are a great investment for anyone seeking high-quality audio on the go! Highly recommended!
Read more"
105,"The ear pods arrived and the sound is great. Worked seamlessly with my MagSafe charger. Arrived on time, so I am elated!
Read more"
106,"Did not fit in the ears nearly as well as my old pods. The old ones would not hold a charge well, otherwise loved them.
Read more"
107,"The media could not be loaded.
                



Love my new Air Pro Z earbuds! The noise cancellation is incredible, sound quality is rich and clear, and the battery lasts forever. Super comfortable and the display case is a nice touch. Highly recommend!
Read more"
108,"The media could not be loaded.
                



I recently purchased the new Air Pro Z earbuds with noise cancellation and a display in the case, and they exceeded my expectations. The noise cancellation is exceptional, effectively blocking out ambient noise, and the display provides clear battery level information. The sound quality is unparalleled, offering crisp, clear audio with well-balanced frequencies. They are incredibly comfortable, fit securely, and have impressive battery life. These wireless earbuds are a must have for anyone looking to upgrade their listening experience.
Read more"
109,"I recently purchased these earbuds. They have a terrible connection, as they pause by themselves every 2 seconds. The battery dies after 45 minutes, and the sound is terrible. To top it off, the earbuds split just by dropping one time.
Read more"
110,"The media could not be loaded.
                



These earbuds look just like the AirPods 2nd generation and work just as well. The sound quality is excellent, and I love the extra features like the display that shows the battery level. They’re comfortable to wear, and the battery life is solid. If you're looking for a more affordable option with a few extra perks, these are a great choice!
Read more"
111,"The media could not be loaded.
                



Honestly I’m really happy with these headphones. The extra features that that come with the case are really handy. It gives me a whole bunch of useful information. Like the time, left and right battery life, case battery life, etc. These headphones also arrived pretty fast and was safely secured in the package. The noise cancellation was really surprising. I could feel the noise being blocked out of my ears. The transparency mode was also shocking. It felt like I could hear the smallest sounds. It was super easy to switch from transparency, noise cancellation, and normal audio.
Read more"
112,"Worth the price I’m glad i brought this instead of the real ones as this is much better then the real one. The sound quality is great and love the noice cancellation!! Highly recommend
Read more"
113,"They look nice but they don’t stay in ear n the case only light up if it’s open they was ok I returned them
Read more"
114,"The Air Pro Z earbuds are just like real AirPods, with outstanding noise cancellation and transparency mode. The sound quality is top-notch, and the smart charging case with a built-in display is super convenient. Plus, they offer 36 hours of battery life and seamless control from non-smartphone devices. These earbuds are a fantastic buy…highly recommended!
Read more"
115,"I was looking to replace a 2 year old pair of Beats - Powerbeats Pro.  I liked the Beats but was NOT willing to fork out $150+ for them in this economy.  These JBL headphones were on sale for $49.  Bought them.  First impression is they are really nice.  They sound exactly like the Powerbeats.  Only small gripe is they do fall out of my ear sometimes but it is not that big of a deal.  For the price, these are great earbuds.  5 star.
Read more"
116,"I am not an earbud critic, but I know what I like and I like these a lot.After losing one of my old earbuds after meeting the founder of Culver's at the first Culver's Restaurant, a truly historic moment in my life, I was adrift.I liked my old earbuds and made a desperate call to the store to see if it had been found.  To my joy, they told me that it had been recovered, but my hopes were quickly dashed when they informed me that they couldn't mail it to me since I live out of state.I had flown too close to fast food greatness and had been burned as a result. Culver's is still great btw.Anyway, I found these earbuds while morosely scrolling through Amazon in an attempt to find the same brand and style that I had.These earbuds were on sale for $50, which seemed a bit much, but when I noticed they were 50% off I thought, why not?I had heard good things about JBL and these did not disappoint.  The value for the money I spent is fantastic. The built in mic is great for hands free calling, something that was always a challenge with my old ones.These have great battery life.  I charge them on Sundays and use them the whole week without issue. The Bluetooth connection is smooth and I love the range of features available with them.I can easily turn them to noise cancelling, ambient aware and talk through with a tap of my finger and it is equally as easy to switch tracks forward or back.I hope that I don't lose one of these as their loss would be far harder to bear.  Don't think about, buy these now! You won't regret it. Happy listening!
Read more"
117,"Awesome buds. Superb sound quality. Awesome app with custom EQ settings. On default sound, the bass is boosted +4dB, so you don't really need Spotify's EQ settings to boost it further.A few minor things though. The case is bad quality. I literally had the case in my pocket with my phone against the phone's screen side and the case already has markings. From...smooth glass? The finish wears off too quickly. It's a matte coating and won't last so you'll need a case. Also, the earbuds seem to rely on staying in your ears 100% on the silicone tips being squeezed into your ears. There is nothing else providing stability. They do stay in my ears during my workouts, but they loosen over and over and it leads to decreased bass in my music until I readjust them.All in all, $50 is a pretty good price, but you'll need a $10 case. Even with a case, which most are made out of silicone, it'll wear off the matte finish over time. Don't expect the case to be nice after a year.
Read more"
118,"My main pair of buds is my Google Pixel Bud Pros, but I recently left them at the office. Not knowing when i would be back, i decided to look for a reasonably priced back up pair. These JBL Tune Buds were on a 50% off sale and had plenty of positive reviews. Opted for the blue and am glad i did....the color is nice!One negative that came up in reviews is the fit, which made me a little nervous, as sometimes i have a hard time keeping buds in. I rolled the dice and am glad i did!These arrived on time, and well packaged. They did not include a USB-C cable (unless i missed it), but thats fine because we have a ton of those kicking around. They came shipped with a 60% charge on the case, and 100% charge on the buds, so I was able to test right away.Downloading the app was simple and it installed quickly. The interface is nicely laid out, and is reminiscent of other audio apps for buds with controls for noise cancelation, equalizer, and touch features. Simple to navigate and customize.The buds connected right away, and are quick to connect every time i remove them from the case. The sound is quite good, and I have yet to experiment with the EQ. I do wish they would go a little louder, but i think thats more a phone thing than the buds (my pixel 7 pro could use more volume). Touch controls work well, but the one omission i notice is the slide to change volume. I have this feature on my pixel buds, and really like being able to adjust the volume without needing to handle my phone. For the price, this is not a deal breaker. Some comments say the noise cancelation isnt the best. While that may be the case, it's still effective and i find it sufficient for my needs.Calls are clear for both myself and the other party. Voice come through clearly and is a nice call experience. Voice to text dictation works flawlessly.The buds charge quickly, as does the case, and I seem to get multiple charges to the buds (more than i get with my pixel buds) with one case charge.Overall, these were a great purchase and can easily see myself using these as my main buds if my pixel buds are ever lost or stop functioning.
Read more"
119,"Comfortable in my ears! Fit well with the medium bud pieces. The design is fun and comfortable. The sound is phenomenal, used them while working a haunted house to block out some of the noise, and they were perfect. They’ve been dropped a few times and still work great. Quite durable! There’s been no problem with connecting to any of my devices. Love the purple a lot!
Read more"
120,"Se escuchan super bien y son muy cómodos, la carga de la batería es excelente.
Read more"
121,"These earbuds deliver good sound quality but they don’t fit me really well and tend to fall out.
Read more"
122,"Suenan bien perfecto para regalo
Read more"
123,"I have 2 pairs of these buds.  Money was no object and I tried almost every brands and more expensive buds before selecting these buds.  The sub-bass is incredible.  Some other brands had also great sound but all were not loud enough, to my taste.  I use these buds while driving my harley and it lowers significantly my Harley exhaust sound and more importantly, the loud tire noise from adjacent cars on the higway.  It makes everything much quieter, relative to unwanted noise in your environment.  Unless you have small ears, I recommend using the biggest size Rubber/Silicone Ear Tips.  Definitly not recommended for running as they are a little heavy and fall easily.
Read more"
124,"Amazing sound with high quality low-high drivers on these JBL's. Noise cancelling is best in class for these earbuds, and the pass-through mode for still hearing conversation with them in works very well.They last FOREVER. I work 12 hour shifts and can easily get through a shift with the bud in my right ear all day. Over my hour lunch break I put it back in the case and that charge is enough to get me through an entire day with no interruptions. In my experience the advertised 40 total hours of listening with the charging case is very accurate. I measured it at 38.5 hours with the volume set to about 80-85%. I'm sure you could easily get 40+ hours if using them at 50% volume.The charging case is great, feels very high quality. Charges wirelessly on a charging pad or with USBC input. Charges very quickly, roughly 1.5-2 hours for a full charge if you are charging them with a low volt charger as you are supposed to as not to damage the internal battery.*NOTE* please people, don't charge any of your earbuds of any brand with a 100 watt fast charger, you will damage the battery over time I promise.The JBL app is one of the best earbud companion apps I've used. It blows the BEATS app out of the water and is much better than the majority of its competition. You can change EQ, noise cancelling, and touch control programming quickly and easily.Speaking of touch controls, they are located on the stem of each bud and work very reliably in my experience. 1 tap for pause, 2 taps for skip ahead, 1 tap hold for voice assistant. 2 taps then hold on the 2nd tap for pairing mode. Haven't had any issues with accidental touches over the last 6+ months of using them every day.The sound profile is rich and deep, with these high quality drivers after Harmon kardon joined with JBL, they are much more well rounded than anything else in the 150 dollar range. Highs are crisp and satisfying and lows have a great little rumble without muddling the mids. Soundstage isnt too open like you get with some of the partial In ear designs but doesn't feel closed off and stuffy either. My father in law was an audio engineer in Hollywood for 40 years and worked for almost every major band under the sun as well as the Jimmy Kimmel show for many years, and when he tried these out on our last visit he was genuinely impressed. He is normally a Sony or Bose guy but expressed interest in buying a pair of these for around the house.As far as fitment goes, I go with the middle sized silicone tips and they work great for me. There are small, medium and large tips that come in the package. They are more comfortable than the beats I have and far more comfortable than my airpods pro. I can use them for 12 hours straight without ear fatigue. They are ported enough where they don't feel stuffy in my ears and don't make my ears itchy like most other buds do after only a couple of hours.Overall, I highly recommend these earbuds from JBL. They are the best value for money in this price range--bar none. I would take these all day everyday over my airpods pro and that's saying something as those are no slouch either. If you are on the fence about these, I'd advise you to just buy them and see for yourself. As someone who uses earbuds for 12 hours a day, 48 hours a week, these are my go-to buds and I've tried at least 20 other models from all the major brands.
Read more"
125,"At time of writing Ive had these headphones about a year. These are my first set of TWS (true wireless stereo) headphones. I was hesitant to get this type of headphones thinking I would easily lose the earbud, but so far I have not. They do have the ability to play a chime if you are trying to find a misplaced earbud, which is nice (ive used this more than once)I find them to be very comfortable to wear, though I do get a bit of fatigue after a few hours and have to take them out for a bit. They stay pretty well put even when active (working out, cycling, etc)The noise cancelling is great. Cuts out the low frequency drone on planes and trains, background chatter at airports, etc; even without music playing. You do still hear people talking to you, but it muffles it significantly...if someone is trying to talk to me with the headphones in listening to music, it takes a minute for me to realize it. Wind buffeting is usually pretty minimal; I wear these headphones cycling and its usually not noticeable amount of buffeting.Im not an audiophile, but I think the sound quality is very good, and has good lows/bass for an earbud.Battery life is excellent. You can get probably 8 hours straight out of the headphones, but since the case charges them, if you take them out and put them in the case for a bit they will top off. I dont normally wear them until the battery dies, but Id say you can probably get 3 or 4 full charges from the case. Recharging the headphones is quick, and recharging the case itself is also quick (USB C). The earbuds self-locate (magnetically) into the case, so they quickly stow away and also dont just fall out when you open the case. The case has 3 led lights that indicate charge level of the case. The case lid feels a little flimsy, but so far it has held up fine.I disabled the tap actions of the headphones, but it does have the functionality and are customizable in the app. The app is pretty good and easy to use. With my iPhone, sometimes when i answer a call it does not use the headphones and i have to manually select that which is kind of annoying but not a deal breaker. Im sure the AirPods would be better integrated for answering calls.Not sure if they were on sale at the time I purchased them, but they were $100 at that time (fall 2023) and now are $150. Id say they are still a good deal even at the higher price, but they were an absolute BARGAIN at the price I bought them.
Read more"
126,"Bought these (after much research) as a replacement for my Sony WF-1000XM3. The Sonys had excellent sound & class leading noise cancellation. But, I never loved the design. They never stayed in the ear properly, so I was looking for something in the hook design, like an AirPod.I spent some time comparing these JBLs to Apple AirPods. The reviews of these JBL earbuds suggested them as the best alternative to the AirPods. A sale, plus a coupon, and I got these JBLs on Amazon for $150, or about half the price of the AirPod 4 with ANC.In terms of performance & fit, the JBLs come as advertised. They are comfortable & crucially, they stay stable in my ear whilst walking.As for sound? They rate very well. I use the JBL app & tried a few sound profiles. What impressed me most was the bass performance.The noise cancellation initially left me wanting. I walked thru the train station for the first time with these (I have a hour daily commute) and the amount of noise leaking in was disappointing. But, I went into the settings and noticed the Adaptive Noise Cancelling wasn’t utilizing the full capability of the NC feature. So I turned off the “Adaptive” NC and manually set the NC to the maximum & the difference was noticeable.Now, the noise cancelling on these buds prob falls a bit short of Apple or Sony, but I’d guess you are getting about 80% of the NC at about half the price. All those low end rumbles are filtered out, making for a quiet commute for me.Some other points, I really like the case. It’s compact. It features wireless charging. Battery life for these buds is listed at 6 hours with ANC & the case gives you an additional 30hrs.If you are looking for a new set of earbuds, & don’t want to spend $300CDN, I’d highly recommend these buds.
Read more"
127,"El audio es excelente, la cancelación de ruido cumple su objetivo, en color plata se ven premium, es una buena adquisición con calidad JBL.
Read more"
128,"The sound quality is very good, and the noise cancellation is surprisingly good for this size. Battery life is quite good. There seems to be occasionally a brief cut-off in connections (could be interference or error on my side).Really happy with the purchase. Worth it. Will update if there is anything else to add.
Read more"
129,"JBL in my opinion is one of the better earbuds out there. This one is one of their pricier options but it's well wort it if purchased on a sale. Here are some things I liked.-Great noise cancellation/isolation.-Perfect fit.-Superb look with the mirrored finish on the outside.-Amazing battery life and performanceIf there is anything I could wish for in these earbuds, it would be multipoint functionality.
Read more"
130,"Buena calidad de sonido y estupenda cancelación de ruido. Son muy cómodos y se adaptan perfectamente ya sea para estudiar, hacer deporte o simplemente disfrutar de tu música favorita.
Read more"
